"Source:","C:\Facultad\proyecto final\proyecto-final\kicadv2\potenciostato.sch"
"Date:","4/10/2022 21:26:22"
"Tool:","Eeschema (5.1.10)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","52"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","JP1","alimentacion_lpc","potenciostato-rescue:Jumper-Device","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"","","LPC1","LPCXPRESSO_LPC1769","potenciostato-rescue:LPCXPRESSO_LPC1769-LPCXPRESSO_LPC1769","LPC:LPCXPRESSO_LPC1769",""
"","","R1","1K","potenciostato-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R2","100K","potenciostato-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R3","100K","potenciostato-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R4","10K","potenciostato-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R5","6K8","potenciostato-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R6","10K","salida_dac-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R7","10K","salida_dac-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"","","R8","10K","potenciostato-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R9","10K","salida_dac-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R10","1K","potenciostato-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R11","100K","potenciostato-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R12","4K7","potenciostato-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R13","5K6","salida_dac-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R14","10K","salida_dac-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R15","10K","potenciostato-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R16","5K6","salida_dac-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R17","4K7","salida_dac-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R18","10K","salida_dac-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R19","5K6","salida_dac-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R21","1K","salida_dac-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","RV1","10K","Device:R_POT","","~"
"","","TR1","ADT2-71T","Transformer:ADT2-71T","RF_Mini-Circuits:Mini-Circuits_CD637_H5.23mm","https://www.minicircuits.com/pdfs/ADT2-71T+.pdf"
"","","U1","OP77","potenciostato-rescue:OP77-Amplifier_Operational","Package_DIP:DIP-8_W7.62mm_LongPads","https://www.analog.com/media/en/technical-documentation/data-sheets/OP77.pdf"
"","","U2","TL082","potenciostato-rescue:TL082-Amplifier_Operational","Package_DIP:DIP-8_W7.62mm_LongPads","http://www.ti.com/lit/ds/symlink/tl081.pdf"
"","","U3","OP77","potenciostato-rescue:OP77-Amplifier_Operational","Package_DIP:DIP-8_W7.62mm_LongPads","https://www.analog.com/media/en/technical-documentation/data-sheets/OP77.pdf"
"","","U4","OP77","potenciostato-rescue:OP77-Amplifier_Operational","Package_DIP:DIP-8_W7.62mm_LongPads","https://www.analog.com/media/en/technical-documentation/data-sheets/OP77.pdf"
"","","U5","4316","4316:4316","","http://www.ti.com/lit/ds/symlink/cd4016b.pdf"
"","","U6","L7805","Regulator_Linear:L7805","","http://www.st.com/content/ccc/resource/technical/document/datasheet/41/4f/b3/b0/12/d4/47/88/CD00000444.pdf/files/CD00000444.pdf/jcr:content/translations/en.CD00000444.pdf"
"","","U7","TL064","salida_dac-rescue:TL064-Amplifier_Operational","Package_DIP:DIP-14_W7.62mm_Socket_LongPads","http://www.ti.com/lit/ds/symlink/tl061.pdf"
"","","U8","L7905","Regulator_Linear:L7905","","http://www.st.com/content/ccc/resource/technical/document/datasheet/c9/16/86/41/c7/2b/45/f2/CD00000450.pdf/files/CD00000450.pdf/jcr:content/translations/en.CD00000450.pdf"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","4","C1, C2, C5, C6","10uF","potenciostato-rescue:CP-Device","","~"
"2","2","C3, C4","C","Device:C","","~"
"3","1","D1","D_Bridge_+-AA","Device:D_Bridge_+-AA","","~"
"4","2","D2, D3","1N4007","Diode:1N4007","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"5","1","J1","USB_B_Micro","potenciostato-rescue:USB_B_Micro-Connector","Connector_USB:USB_Mini-B_Wuerth_65100516121_Horizontal","~"
"6","2","J2, J6","test_DAC","potenciostato-rescue:Conn_01x01_Female-Connector","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"7","1","J3","Conn_01x03_Male","potenciostato-rescue:Conn_01x03_Male-Connector","Connector:FanPinHeader_1x03_P2.54mm_Vertical","~"
"8","2","J4, J7","test_I","potenciostato-rescue:Conn_01x01_Female-Connector","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"9","2","J5, J8","test_V","potenciostato-rescue:Conn_01x01_Female-Connector","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"10","3","J10, J11, J12","test_GND","potenciostato-rescue:Conn_01x01_Female-Connector","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~"
"11","1","JP1","alimentacion_lpc","potenciostato-rescue:Jumper-Device","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"12","1","LPC1","LPCXPRESSO_LPC1769","potenciostato-rescue:LPCXPRESSO_LPC1769-LPCXPRESSO_LPC1769","LPC:LPCXPRESSO_LPC1769",""
"13","3","R1, R10, R21","1K","salida_dac-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"14","2","R2, R11","100K","potenciostato-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"15","1","R3","100K","potenciostato-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"16","7","R4, R6, R8, R9, R14, R15, R18","10K","salida_dac-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"17","1","R5","6K8","potenciostato-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"18","1","R7","10K","salida_dac-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"19","2","R12, R17","4K7","salida_dac-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"20","3","R13, R16, R19","5K6","salida_dac-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"21","1","RV1","10K","Device:R_POT","","~"
"22","1","TR1","ADT2-71T","Transformer:ADT2-71T","RF_Mini-Circuits:Mini-Circuits_CD637_H5.23mm","https://www.minicircuits.com/pdfs/ADT2-71T+.pdf"
"23","3","U1, U3, U4","OP77","potenciostato-rescue:OP77-Amplifier_Operational","Package_DIP:DIP-8_W7.62mm_LongPads","https://www.analog.com/media/en/technical-documentation/data-sheets/OP77.pdf"
"24","1","U2","TL082","potenciostato-rescue:TL082-Amplifier_Operational","Package_DIP:DIP-8_W7.62mm_LongPads","http://www.ti.com/lit/ds/symlink/tl081.pdf"
"25","1","U5","4316","4316:4316","","http://www.ti.com/lit/ds/symlink/cd4016b.pdf"
"26","1","U6","L7805","Regulator_Linear:L7805","","http://www.st.com/content/ccc/resource/technical/document/datasheet/41/4f/b3/b0/12/d4/47/88/CD00000444.pdf/files/CD00000444.pdf/jcr:content/translations/en.CD00000444.pdf"
"27","1","U7","TL064","salida_dac-rescue:TL064-Amplifier_Operational","Package_DIP:DIP-14_W7.62mm_Socket_LongPads","http://www.ti.com/lit/ds/symlink/tl061.pdf"
"28","1","U8","L7905","Regulator_Linear:L7905","","http://www.st.com/content/ccc/resource/technical/document/datasheet/c9/16/86/41/c7/2b/45/f2/CD00000450.pdf/files/CD00000450.pdf/jcr:content/translations/en.CD00000450.pdf"
